name,abbreviation,home_field,nickname,bright_color,light_color,dark_color,twitter_list,league_id,sport_id
Top WoSo Journalists,T WOSO J,,T WOSO J,#16A7D5,"#00d37f""",,"<a class=""twitter-timeline"" data-link-color= ""#16A7D5"" data-border-color=#FF6600"" lang=""EN"" data-theme=""dark"" height=""3039"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive"" href=""https://twitter.com/backcourtdribbl/lists/top-woso-journalists?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
WoSo Journalists,WOSO J,,WOSO J,#16A7D5,"#00d37f""",,"<a class=""twitter-timeline"" data-link-color=""#16A7D5"" data-border-color=""#00d37f"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive"" href=""https://twitter.com/backcourtdribbl/lists/woso-journalists?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
Notable WoSo Accounts,N WOSO,,N WOSO,#16A7D5,#17a6d4,,"<a class=""twitter-timeline"" data-link-color=""#16A7D5"" data-border-color=""#17a6d4"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive"" href=""https://twitter.com/backcourtdribbl/lists/notable-woso-accounts?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
Soccer Journalists,SOC J,,SOC J,#16A7D5,#FF6600,,"<a class=""twitter-timeline"" data-link-color=""#16A7D5"" data-border-color=""#FF6600"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive"" href=""https://twitter.com/backcourtdribbl/lists/soccer-journalists?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
NWSL Accounts,NWSL,,NWSL,#C33431,#FFFFFF,#1F2D52,"<a class=""twitter-timeline"" data-link-color=""#C33431"" data-border-color=""#FFFFFF"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/nwsl?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
Chicago Redstars,CHI,Toyota Park,Redstars,#61B7E0,#C4353A,,"<a class=""twitter-timeline"" data-link-color=""#61B7E0"" data-border-color=""#C4353A"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""   href=""https://twitter.com/backcourtdribbl/lists/chicago-redstars?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>", ,
Houston Dash,HOU,BBVA Compass Stadium,Dash,#E86C32,#E7813D,#19407E,"<a class=""twitter-timelinel"" data-link-color=""#E86C32"" data-border-color=""#E7813D"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/houston-dash?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>", ,
North Carolina Courage,NC,WakeMed Soccer Park,Courage,#9F2035,#B3A272,#204268,"<a class=""twitter-timeline"" data-link-color=""#9F2035"" data-border-color=""#B3A272"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive"" href=""https://twitter.com/backcourtdribbl/lists/north-carolina-courage?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>", ,
Orlando Pride,ORL,Orlando City Stadium,Pride,#47A0DD,#FFFFFF,#572D94,"<a class=""twitter-timeline"" data-link-color=""#47A0DD"" data-border-color=""#FFFFFF"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/orlando-pride?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>", ,
Portland Thorns,POR,Providence Park,Thorns,#8E2F30,#8E2F30,#1B471A,"<a class=""twitter-timeline"" data-link-color=""#8E2F30"" data-border-color=""#8E2F30"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive"" href=""https://twitter.com/backcourtdribbl/lists/portland-thorns?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>", ,
Seattle Reign,SEA,Memorial Stadium,Reign,#ECFA86,#FFFFFF,#19468A,"<a class=""twitter-timelinel"" data-link-color=""#ECFA86"" data-border-color=""##FFFFFF"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/seattle-reign?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>", ,
Sky Blue FC,SKY,Yurcak Field,Sky Blue,#DF974D,#FFFFFF,#1C4278,"<a class=""twitter-timeline"" data-link-color=""#DF974D"" data-border-color=""#FFFFFF"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/sky-blue-fc?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>", ,
Utah Royals,UTAH,Rio Tinto Stadiumâ€Ž,Royals,#972C37,#F5B947,#010031,"<a class=""twitter-timeline"" data-link-color=""#972C37"" data-border-color=""#F5B947"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/utah-royals?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>", ,
Washington Spirit,WAS,Maryland SoccerPlex,Spirit,#B32435,#F6F6F6,#0F1E2B,"<a class=""twitter-timeline"" data-link-color=""#B32435"" data-border-color=""#F6F6F6"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive"" href=""https://twitter.com/backcourtdribbl/lists/washington-spirit?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>", ,
NWSL Retired Players,N RET,,Retired,#C33431,#FFFFFF,#1F2D52,"<a class=""twitter-timeline"" data-link-color=""#C33431"" data-border-color=""#FFFFFF"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/nwsl-retired-players?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
USWNT Soccer,USWNT, ,US Senior,#2D64F0,#BE2637,#202B42,"<a class=""twitter-timeline"" data-link-color=""#2D64F0"" data-border-color=""#BE2637"" lang=""EN"" data-theme=""dark"" height=""3039"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/uswnt-soccer?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
USWNT Soccer U-23,US U-23,,US U-23,#BE2637,#2D64F0,#202B42,"<a class=""twitter-timeline"" data-link-color=""#BE2637"" data-border-color=""#2D64F0"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/uswnt-soccer-u-23?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
USWNT Soccer U-20,US U-20,,US U-20,#2D64F0,#BE2637,#202B42,"<a class=""twitter-timeline"" data-link-color=""#2D64F0"" data-border-color=""##BE2637"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/uswnt-soccer-u-20?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
USWNT Soccer U-19,US U-19,,US U-19,#BE2637,#2D64F0,#202B42,"<a class=""twitter-timeline"" data-link-color=""#BE2637"" data-border-color=""#2D64F0"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/uswnt-soccer-u-19?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
USWNT Soccer Retired,US RET,,US RET,#2D64F0,#BE2637,#202B42,"<a class=""twitter-timeline"" data-link-color=""#BE2637"" data-border-color=""#2D64F0"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive"" href=""https://twitter.com/backcourtdribbl/lists/uswnt-soccer-retired1?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
USWNT Recent Callups,US CALL,,US CALL,#BE2637,#2D64F0,#202B42,"<a class=""twitter-timeline"" data-link-color=""#BE2637"" data-border-color=""#2D64F0"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive"" href=""https://twitter.com/backcourtdribbl/lists/uswnt-recent-call-ups?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
England Football,ENG,,Lionesses,#FA141B,#FFFFFF,#02325F,"<a class=""twitter-timeline"" data-link-color=""#FA141B"" data-border-color=""#FFFFFF"" lang=""EN"" data-theme=""dark"" height=""3039"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive"" href=""https://twitter.com/backcourtdribbl/lists/england-football?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
England Football U-23,ENG U-23,,Lionesses,#FA141B,#FFFFFF,#02325F,"<a class=""twitter-timeline"" data-link-color=""#FFFFFF"" data-border-color=""#FA141B"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive"" href=""https://twitter.com/backcourtdribbl/lists/england-football-u-23?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
England Football U-20,ENG U-20,,Lionesses,#FA141B,#FFFFFF,#02325F,"<a class=""twitter-timeline"" data-link-color=""#FA141B"" data-border-color=""#FFFFFF"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/england-football-u-20?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
England Football U-19,ENG U-19,,Lionesses,#FA141B,#FFFFFF,#02325F,"<a class=""twitter-timeline"" data-link-color=""#FFFFFF"" data-border-color=""#FA141B"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/england-football-u-19?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
England Retired Players,ENG,,Lionesses,#FA141B,#FFFFFF,#02325F,"<a class=""twitter-timeline"" data-link-color=""#FA141B"" data-border-color=""#FFFFFF"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/england-retired-players?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
England Recent Callups,ENG,,Lionesses,#FA141B,#FFFFFF,#02325F,"<a class=""twitter-timeline"" data-link-color=""#FFFFFF"" data-border-color=""#FA141B"" lang=""EN"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/england-recent-callups?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
France National Football,FRA,,Les Bleues,#064AFB,#FA141B,#133361,"<a class=""twitter-timeline"" data-link-color=""#064AFB"" data-border-color=""#FA141B"" data-theme=""dark"" height=""3039"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/france-national-football?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
France Football U-23,FRA U-23,,Les Bleues,#064AFB,#FA141B,#133362,"<a class=""twitter-timeline"" data-link-color=""#FA141B"" data-border-color=""#064AFB"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive"" href=""https://twitter.com/backcourtdribbl/lists/france-football-u-23?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
France Football U-20,FRA U-20,,Les Bleues,#064AFB,#FA141B,#133363,"<a class=""twitter-timeline"" data-link-color=""#064AFB"" data-border-color=""#FA141B"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/france-football-u-20?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
France Football U-19,FRA U-19,,Les Bleues,#064AFB,#FA141B,#133364,"<a class=""twitter-timeline"" data-link-color=""#FA141B"" data-border-color=""#064AFB""  data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/france-football-u-19?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
France Recent Call Up,FRA,,Les Bleues,#064AFB,#FA141B,#133365,"<a class=""twitter-timeline"" href=""https://twitter.com/backcourtdribbl/lists/france-recent-call-ups?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
France Retired Players,FRA,,Les Bleues,#064AFB,#FA141B,#133366,"<a class=""twitter-timeline"" data-link-color=""#064AFB"" data-border-color=""#FA141B"" data-theme=""dark"" height=""3039"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/france-national-football?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
Germany Football,GER ,,GER ,#FDC932,#D3262E,#000000,"<a class=""twitter-timeline"" data-link-color=""#FDC932"" data-border-color=""#D3262E"" data-theme=""dark"" height=""3039"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""  href=""https://twitter.com/backcourtdribbl/lists/germany-football?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
Germany Football U-23,GER ,,GER ,#FDC933,#D3262E,#000001,"<a class=""twitter-timeline"" data-link-color=""#D3262E"" data-border-color=""#FDC932"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""   href=""https://twitter.com/backcourtdribbl/lists/germany-football-u-23?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
Germany Football U-20,GER ,,GER ,#FDC934,#D3262E,#000002,"<a class=""twitter-timeline"" data-link-color=""#D3262E"" data-border-color=""#FDC932"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""   href=""https://twitter.com/backcourtdribbl/lists/germany-football-u-23?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
Germany Football U-19,GER ,,GER ,#FDC935,#D3262E,#000003,"<a class=""twitter-timeline"" data-link-color=""#D3262E"" data-border-color=""#FDC932"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""    href=""https://twitter.com/backcourtdribbl/lists/germany-football-u-19?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
Germany Recent Call Ups,GER ,,GER ,#FDC936,#D3262E,#000004,"<a class=""twitter-timeline"" data-link-color=""#FDC932"" data-border-color=""#D3262E"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""   href=""https://twitter.com/backcourtdribbl/lists/germany-recent-call-ups?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
Germany Retired Players,GER ,,GER ,#FDC937,#D3262E,#000005,"<a class=""twitter-timeline"" data-link-color=""#D3262E"" data-border-color=""#FDC932"" data-theme=""dark"" height=""1000"" data-screen-name=""backcourtdribbl"" data-show-replies=""true"" data-aria-polite=""assertive""    href=""https://twitter.com/backcourtdribbl/lists/germany-retired-players?ref_src=twsrc%5Etfw"">A Twitter List by backcourtdribbl</a> <script async src=""https://platform.twitter.com/widgets.js"" charset=""utf-8""></script>",,
